
  Dropping all tables  368.38ms DONE

   INFO  Preparing database.  

  Creating migration table  26.36ms DONE

   INFO  Running migrations.  

  0001_01_01_000000_create_users_table  85.50ms DONE
  0001_01_01_000001_create_cache_table  49.86ms DONE
  0001_01_01_000002_create_jobs_table  60.51ms DONE
  2026_02_20_162500_create_companies_table  11.80ms DONE
  2026_02_20_162501_create_branches_table  69.85ms DONE
  2026_02_20_162501_create_stores_table  61.61ms DONE
  2026_02_20_213800_create_employees_table  199.24ms DONE
  2026_02_21_081204_add_city_to_employees_table  10.08ms DONE
  2026_02_21_140512_add_company_to_employees_table  8.24ms DONE
  2026_02_21_145828_make_user_id_nullable_in_employees_table  68.53ms DONE
  2026_02_21_150114_add_photo_to_employees_table  13.22ms DONE
  2026_02_21_150220_add_email_to_employees_table  11.63ms DONE
  2026_02_21_161712_create_roles_table  33.30ms DONE
  2026_02_21_170857_create_accounts_table  66.77ms DONE
  2026_02_21_175237_create_journal_entries_table  56.80ms DONE
  2026_02_21_175414_create_journal_items_table  84.04ms DONE
  2026_02_21_185000_create_customers_table  23.43ms DONE
  2026_02_22_083237_create_supplier_table  24.66ms DONE
  2026_02_22_102613_create_payment_ins_table  67.11ms DONE
  2026_02_22_160944_create_categories_table  11.38ms DONE
  2026_02_22_161012_create_units_table  11.79ms DONE
  2026_02_22_161020_create_brands_table  11.12ms DONE
  2026_02_22_161030_create_products_table  65.71ms DONE
  2026_02_22_190613_add_columns_to_categories_table  92.68ms DONE
  2026_02_22_202837_create_product_stocks_table  139.64ms DONE
  2026_02_23_012542_make_branch_store_nullable_in_product_stocks  11.46ms DONE
  2026_02_23_100000_create_sales_orders_table  105.94ms DONE
  2026_02_23_100001_create_sales_order_items_table  165.37ms DONE
  2026_02_23_171917_create_purchase_orders_table  82.27ms DONE
  2026_02_23_172017_create_purchase_order_items_table  116.04ms DONE
  2026_02_24_120933_create_purchase_bills_table  135.85ms DONE
  2026_02_24_120939_create_purchase_bill_items_table  102.38ms DONE
  2026_02_24_163141_add_supplier_invoice_no_to_purchase_bills_table  9.64ms DONE
  2026_02_24_165413_add_extra_columns_to_purchase_bill_items_table  28.50ms DONE
  2026_02_24_165929_create_supplier_payments_table  67.28ms DONE
  2026_02_24_165937_create_supplier_payment_details_table  96.31ms DONE
  2026_02_25_111851_make_customer_id_nullable_in_sales_orders_table  34.88ms DONE
  2026_02_25_173940_create_bank_accounts_table  96.39ms DONE
  2026_02_27_135215_create_shareholders_table  53.79ms DONE
  2026_02_27_174343_add_missing_fields_to_companies_table  50.10ms DONE
  2026_02_27_182822_add_contact_social_to_companies_table  43.98ms DONE
  2026_02_27_190101_add_financial_settings_to_companies_table  178.12ms DONE


   INFO  Seeding database.  

  Database\Seeders\CompanyStructureSeeder  RUNNING  
  Database\Seeders\CompanyStructureSeeder  78 ms DONE  

  Database\Seeders\AccountSeeder  RUNNING  

   ErrorException 

  Attempt to read property "id" on null

  at database\seeders\AccountSeeder.php:85
     81▕                 'name' => 'Al Rajhi - Riyadh Ops', 
     82▕                 'bank' => 'Al Rajhi Bank', 
     83▕                 'account' => '1234567890', 
     84▕                 'iban' => 'SA03800000001234567890', 
  ➜  85▕                 'branch_id' => $branch1->id
     86▕             ],
     87▕             [
     88▕                 'code' => '1022', 
     89▕                 'name' => 'SNB - Jeddah Branch',

  1   database\seeders\AccountSeeder.php:85
      Illuminate\Foundation\Bootstrap\HandleExceptions::Illuminate\Foundation\Bootstrap\{closure}("Attempt to read property "id" on null", "D:\Bilkheyr\database\seeders\AccountSeeder.php")

  2   vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:36
      Database\Seeders\AccountSeeder::run()

